2024_rank,2023_rank,institution_name,country_code,country,size,focus,res.,age,status,academic_reputation_score,academic_reputation_rank,employer_reputation_score,employer_reputation_rank,faculty_student_score,faculty_student_rank,citations_per_faculty_score,citations_per_faculty_rank,international_faculty_score,international_faculty_rank,international_students_score,international_students_rank,international_research_network_score,international_research_network_rank,employment_outcomes_score,employment_outcomes_rank,sustainability_score,sustainability_rank,overall_score,rank_change
380.0,,Flinders University,AU,Australia,L,FC,VH,4,A,13.3,,6.7,,6.5,,42.6,313.0,97.0,127.0,89.5,119.0,38.9,385.0,10.5,,64.8,,29.2,
381.0,,University of Luxembourg,LU,Luxembourg,M,CO,VH,2,,9.1,,4.9,,77.2,152.0,28.6,447.0,100.0,14.0,100.0,24.0,18.4,557.0,25.6,323.0,,,29.1,
,,Mahidol University,TH,Thailand,L,FC,VH,4,A,42.4,200.0,30.3,322.0,77.7,147.0,4.7,,6.0,,5.1,,10.3,666.0,11.0,,27.6,,29.0,
,,Université de Montpellier,FR,France,XL,FO,VH,5,A,19.4,461.0,3.4,,8.9,,57.6,224.0,23.9,550.0,32.3,398.0,99.8,9.0,10.7,,38.7,,29.0,
,,Nankai University,CN,China (Mainland),XL,FC,VH,4,A,21.1,414.0,8.6,,29.5,526.0,73.9,132.0,11.2,,3.5,,8.1,,18.9,440.0,22.5,,28.6,
,,Westfälische Wilhelms-Universität Münster ,DE,Germany,L,FC,VH,5,A,31.5,278.0,24.6,389.0,55.3,271.0,12.5,688.0,30.3,489.0,4.9,,59.1,252.0,26.1,314.0,27.6,,28.6,
386.0,,University of Hawaiʻi at Mānoa,US,United States,L,FC,VH,5,A,16.1,543.0,8.5,,36.8,429.0,48.6,279.0,53.0,345.0,12.9,664.0,53.7,293.0,10.7,,47.5,,28.4,
,,Aix-Marseille University,FR,France,XL,FC,VH,5,A,36.1,241.0,4.5,,8.3,,26.5,468.0,18.5,609.0,19.9,549.0,99.4,13.0,11.3,,64.5,,28.3,
,,Belarusian State University,BY,Belarus,L,FO,VH,5,A,26.6,327.0,42.5,219.0,95.3,61.0,1.3,,4.1,,49.9,294.0,3.4,,24.5,341.0,1.4,,28.3,
,,Concordia University,CA,Canada,XL,CO,VH,3,A,15.0,580.0,15.2,544.0,3.0,,23.7,504.0,80.3,227.0,89.3,122.0,40.4,373.0,30.2,254.0,88.8,,28.3,
,327.0,National Taiwan University of Science and Technology (Taiwan Tech),TW,Taiwan,M,FO,VH,3,A,27.1,321.0,37.8,256.0,43.6,360.0,27.0,463.0,17.5,622.0,31.1,410.0,1.9,,18.5,451.0,26.6,,28.3,
,,Universiti Brunei Darussalam (UBD),BN,Brunei,S,CO,VH,3,A,21.0,420.0,5.5,,96.3,54.0,8.2,,100.0,47.0,65.1,231.0,2.3,,27.4,296.0,4.0,,28.3,
,,Institut National des Sciences Appliquées de Lyon (INSA),FR,France,M,FO,VH,4,A,7.8,,29.4,331.0,37.1,425.0,50.8,258.0,29.4,492.0,69.3,213.0,18.8,553.0,12.8,674.0,20.5,,28.2,
,,South China University of Technology,CN,China (Mainland),XL,CO,VH,3,A,12.5,,4.2,,19.0,694.0,95.4,50.0,10.4,,4.5,,9.7,674.0,21.9,380.0,10.2,,28.2,
,,Technion - Israel Institute of Technology,IL,Israel,L,FC,VH,5,A,25.4,345.0,27.8,347.0,43.9,358.0,25.4,479.0,64.8,296.0,4.6,,12.8,628.0,30.7,250.0,26.1,,28.2,
,,Xiamen University,CN,China (Mainland),XL,FC,VH,4,A,25.9,340.0,11.6,,20.0,664.0,65.3,170.0,5.4,,3.4,,25.4,494.0,21.5,387.0,17.1,,28.2,
,,Justus-Liebig-University Giessen,DE,Germany,L,FC,VH,5,A,13.6,,6.1,,1.7,,85.7,92.0,12.1,,18.9,561.0,63.8,221.0,9.5,,11.1,655.0,28.1,
,322.0,Kazan (Volga region) Federal University,RU,Russia,L,FC,VH,5,A,22.7,387.0,7.6,,93.7,68.0,2.8,,10.5,,96.1,82.0,61.7,234.0,11.2,,24.4,,28.1,
,,"Stony Brook University, State University of New York",US,United States,L,FC,VH,4,A,18.9,473.0,7.6,,30.4,517.0,31.8,424.0,45.2,376.0,51.0,285.0,34.4,424.0,18.5,449.0,88.8,,28.1,
399.0,,HSE University,RU,Russia,XL,FO,VH,3,A,27.3,318.0,31.9,308.0,90.7,82.0,1.9,,6.3,,16.1,597.0,71.1,191.0,13.4,639.0,5.1,,28.0,
,,Iowa State University,US,United States,L,CO,VH,5,A,20.0,440.0,13.5,597.0,8.4,,58.7,217.0,4.6,,11.1,690.0,50.9,307.0,27.2,300.0,51.8,,27.9,
,,Masaryk University,CZ,Czech Republic,XL,CO,VH,5,A,23.2,371.0,32.2,305.0,10.4,,15.2,628.0,31.0,481.0,68.7,215.0,56.2,276.0,14.6,575.0,69.9,,27.9,
,,Universidade Nova de Lisboa,PT,Portugal,L,FC,VH,4,A,28.0,313.0,20.2,452.0,19.6,679.0,24.2,498.0,24.0,548.0,47.0,309.0,63.5,224.0,18.8,444.0,40.2,,27.9,
403.0,,University of Granada,ES,Spain,XL,FC,VH,5,A,44.0,192.0,9.8,,5.6,,23.3,509.0,3.4,,16.1,598.0,96.8,34.0,5.1,,36.1,,27.8,
,,Istanbul Technical University,TR,Turkey,L,FO,VH,5,A,24.2,357.0,60.4,131.0,12.1,,13.3,674.0,7.3,,18.3,569.0,37.2,398.0,23.0,365.0,63.1,,27.6,
,453.0,"University of California, Riverside",US,United States,L,FC,VH,4,A,17.5,505.0,7.0,,6.7,,59.9,207.0,63.0,307.0,9.1,,45.1,346.0,10.0,,46.6,,27.6,
,,University of the Philippines,PH,Philippines,XL,FC,HI,5,A,34.4,250.0,58.9,136.0,38.0,415.0,1.9,,1.6,,1.1,,9.3,685.0,35.3,213.0,38.7,,27.6,
,,Auckland University of Technology (AUT),NZ,New Zealand,L,CO,VH,2,A,19.3,464.0,11.7,,10.3,,18.5,575.0,100.0,59.0,99.3,48.0,12.0,635.0,19.3,433.0,71.5,,27.4,
,,University of Delhi,IN,India,L,FC,VH,5,A,36.1,240.0,28.2,344.0,3.9,,22.5,522.0,1.4,,1.7,,24.7,502.0,91.4,34.0,31.0,,27.4,
409.0,,Colorado State University,US,United States,L,CO,VH,5,A,18.8,475.0,18.2,482.0,56.8,258.0,20.3,553.0,12.3,,4.2,,54.9,285.0,15.0,559.0,97.7,29.0,27.3,
,,Universidad de Santiago de Chile (USACH),CL,Chile,L,FC,HI,5,A,43.3,197.0,72.9,92.0,8.7,,4.0,,6.6,,2.2,,7.3,,4.0,,12.9,635.0,27.2,
,,University of Kansas,US,United States,L,FC,VH,5,A,15.1,577.0,13.3,,83.6,116.0,9.0,,72.6,263.0,7.8,,35.7,414.0,23.5,359.0,71.8,,27.2,
,,University of Southern Queensland ,AU,Australia,M,CO,VH,3,A,8.5,,6.8,,4.5,,59.6,209.0,76.1,245.0,26.3,462.0,60.6,240.0,12.0,,51.2,,27.2,
,,Oxford Brookes University,UK,United Kingdom,L,CO,HI,3,A,28.9,301.0,29.7,329.0,13.8,,8.4,,68.8,282.0,70.3,209.0,27.1,481.0,18.4,454.0,34.3,,27.1,
,,Royal Holloway University of London,UK,United Kingdom,M,CO,VH,5,A,16.0,546.0,5.7,,13.7,,36.3,384.0,94.4,155.0,88.7,125.0,23.7,511.0,11.1,,38.1,,27.1,
,,James Cook University,AU,Australia,M,FC,VH,4,A,15.4,567.0,8.7,,14.1,,51.1,255.0,42.0,393.0,13.5,650.0,42.5,359.0,9.0,,83.3,131.0,27.0,
,,Moscow Institute of Physics and Technology (MIPT / Moscow Phystech),RU,Russia,M,FO,VH,4,A,19.8,446.0,19.9,455.0,96.0,57.0,16.0,620.0,31.4,480.0,53.1,273.0,5.4,,15.7,534.0,1.2,,27.0,
,,The American University in Cairo,EG,Egypt,M,CO,HI,5,B,30.3,287.0,23.8,405.0,42.8,368.0,4.6,,97.9,115.0,3.9,,1.4,,63.3,92.0,16.3,,27.0,
418.0,,Tomsk State University,RU,Russia,M,CO,VH,5,A,23.1,376.0,10.9,,99.4,32.0,5.1,,23.7,555.0,91.5,109.0,23.4,514.0,7.3,,3.0,,26.9,
,,UNESP,BR,Brazil,XL,FC,VH,3,A,39.3,219.0,34.6,282.0,15.0,,16.2,614.0,6.2,,2.8,,34.5,422.0,5.7,,53.7,287.0,26.8,
,,Washington State University,US,United States,L,FC,VH,5,A,24.4,354.0,17.9,489.0,16.2,,35.4,386.0,50.0,358.0,5.5,,46.5,335.0,11.1,,49.7,,26.8,
,,Graz University of Technology,AT,Austria,M,FO,VH,5,A,14.5,595.0,11.0,,99.5,31.0,13.6,664.0,75.0,255.0,58.8,258.0,10.4,664.0,13.6,629.0,4.2,,26.7,
,,Novosibirsk State University,RU,Russia,M,CO,VH,4,A,27.5,317.0,14.4,572.0,93.5,69.0,12.6,685.0,6.7,,56.3,264.0,5.3,,12.9,667.0,6.8,,26.7,
,,Université de Liège,BE,Belgium,L,FC,VH,5,A,18.1,495.0,16.3,524.0,12.9,,27.2,461.0,50.7,355.0,48.5,306.0,79.3,149.0,16.2,516.0,47.8,,26.7,
,,Université de Strasbourg,FR,France,XL,FC,VH,5,A,39.6,216.0,7.9,,5.3,,23.1,512.0,35.6,449.0,38.6,357.0,70.2,194.0,10.9,,14.9,,26.7,
,,University of Canberra ,AU,Australia,M,CO,VH,3,A,13.7,,7.3,,2.3,,51.7,251.0,87.0,199.0,58.9,255.0,8.9,700.0,9.8,,55.2,,26.7,
426.0,,University of Limerick,IE,Ireland,L,FC,HI,4,A,17.5,507.0,29.1,337.0,14.0,,21.9,529.0,88.4,190.0,28.6,434.0,34.6,421.0,13.9,614.0,58.9,254.0,26.6,
427.0,,Anna University,IN,India,L,FO,VH,3,A,8.5,,8.5,,5.3,,99.8,12.0,,,1.5,,33.8,427.0,9.8,,,,26.5,
428.0,,IE University,ES,Spain,M,FO,HI,2,C,7.0,,40.9,230.0,56.2,262.0,2.6,,94.6,154.0,100.0,4.0,1.0,,39.4,183.0,6.0,,26.4,
,,Singapore University of Technology and Design,SG,Singapore,S,SP,,2,,7.0,,5.8,,99.2,34.0,64.6,180.0,,,,,3.1,,7.5,,,,26.3,
,,University of Trento,IT,Italy,L,CO,VH,4,A,24.6,352.0,8.9,,19.3,685.0,44.0,305.0,26.9,509.0,6.2,,61.0,238.0,9.3,,34.9,,26.3,
,,Koç University,TR,Turkey,M,FC,HI,3,B,22.4,393.0,47.3,187.0,24.0,591.0,28.6,448.0,27.3,504.0,11.2,687.0,6.4,,11.0,,29.9,,26.2,
,,Murdoch University,AU,Australia,M,CO,VH,3,A,7.3,,5.3,,5.4,,53.1,242.0,86.3,200.0,76.6,178.0,40.1,378.0,14.2,593.0,23.7,,26.2,
,,National Taipei University of Technology,TW,Taiwan,M,FO,VH,3,A,15.0,584.0,57.7,144.0,27.0,560.0,34.3,398.0,21.1,582.0,18.2,571.0,1.3,,17.3,485.0,12.6,638.0,26.2,
,332.0,National Taiwan Normal University,TW,Taiwan,M,CO,VH,4,A,34.5,248.0,20.8,448.0,65.4,209.0,5.9,,14.5,674.0,26.7,452.0,1.5,,14.7,571.0,43.2,344.0,26.2,
,,University of Stirling,UK,United Kingdom,M,CO,VH,4,A,11.5,,10.2,,10.5,,34.7,391.0,71.9,266.0,83.5,149.0,14.4,607.0,14.8,566.0,79.8,,26.2,
,,Dublin City University,IE,Ireland,L,FC,HI,3,A,19.7,452.0,27.0,360.0,25.6,575.0,12.4,690.0,76.0,248.0,19.3,557.0,19.3,548.0,24.8,334.0,81.7,,26.0,
,,Sejong University ,KR,South Korea,L,CO,VH,3,B,13.8,,17.3,504.0,14.7,,65.5,169.0,24.6,542.0,26.7,451.0,29.2,462.0,5.7,,8.7,,26.0,
,415.0,Tampere University,FI,Finland,L,FC,VH,1,A,22.5,391.0,19.5,463.0,23.9,595.0,31.8,422.0,32.0,473.0,6.4,,56.4,275.0,20.6,406.0,37.2,387.0,26.0,
,,University of Science and Technology Beijing,CN,China (Mainland),L,CO,VH,3,A,12.6,,3.0,,10.7,,97.3,39.0,3.3,,3.0,,9.2,691.0,6.2,,3.3,,26.0,
,,University of St.Gallen (HSG),CH,Switzerland,M,SP,,5,A,9.0,,27.6,350.0,6.2,,22.8,515.0,100.0,52.0,83.1,150.0,1.0,,94.8,26.0,1.6,,26.0,
440.0,,Julius-Maximilians-Universität Würzburg,DE,Germany,L,FC,VH,5,A,17.4,511.0,6.0,,4.9,,68.0,154.0,35.5,449.0,16.4,591.0,41.9,363.0,9.5,,11.7,,25.9,
,354.0, University of Dundee,UK,United Kingdom,L,FC,HI,4,A,18.3,488.0,13.6,595.0,37.5,418.0,14.2,654.0,96.0,142.0,79.9,162.0,27.4,475.0,10.5,,21.8,,25.9,
,433.0,Université Laval,CA,Canada,L,FC,VH,5,A,19.9,443.0,11.0,,25.6,577.0,25.1,484.0,67.4,290.0,36.3,372.0,55.4,280.0,24.4,343.0,31.0,,25.9,
,,University of Utah,US,United States,L,FC,VH,5,A,15.9,548.0,6.0,,53.0,295.0,36.5,383.0,25.3,530.0,10.1,,54.4,289.0,14.9,560.0,49.0,315.0,25.9,
,,National and Kapodistrian University of Athens,GR,Greece,XL,FC,VH,5,A,26.3,336.0,31.6,312.0,2.0,,29.1,441.0,9.9,,16.2,595.0,72.8,182.0,28.9,276.0,16.1,,25.8,
,,University of Connecticut,US,United States,L,FC,VH,5,A,15.1,576.0,6.9,,14.5,,41.6,327.0,47.0,368.0,19.0,560.0,61.4,237.0,21.7,383.0,61.9,,25.8,
,,Aston University,UK,United Kingdom,L,CO,VH,4,A,12.9,,22.8,416.0,10.0,,34.1,400.0,93.0,164.0,38.3,359.0,50.5,310.0,18.1,463.0,12.3,,25.7,
,,Johannes Kepler University Linz,AT,Austria,M,CO,VH,4,A,12.5,,13.5,598.0,82.9,122.0,16.1,617.0,86.3,201.0,27.2,447.0,26.5,487.0,11.1,,18.4,,25.7,
,,"The University of Tennessee, Knoxville",US,United States,L,FC,VH,5,A,10.3,,15.4,534.0,10.8,,72.5,135.0,4.2,,2.5,,45.2,345.0,11.9,,30.7,,25.7,
,,Toyota Technological Institute in Japan,JP,Japan,S,FO,VH,3,C,5.2,,1.6,,37.5,419.0,96.4,45.0,7.7,,1.6,,1.0,,8.4,,,,25.7,
,,University of Jyväskylä,FI,Finland,M,FO,VH,4,A,17.2,518.0,12.5,,86.2,100.0,15.3,626.0,40.9,404.0,2.8,,54.7,287.0,11.4,,30.2,,25.7,
451.0,,Iran University of Science and Technology,IR,"Iran, Islamic Republic of",L,FO,VH,4,A,6.6,,23.2,410.0,2.5,,94.8,54.0,,,1.5,,11.1,652.0,5.5,,1.5,,25.6,
,,Central South University,CN,China (Mainland),XL,FC,VH,2,A,8.8,,3.4,,5.6,,98.4,28.0,6.6,,3.6,,13.5,616.0,9.9,,8.9,,25.5,
,,Université Claude Bernard Lyon 1,FR,France,XL,FC,VH,5,A,18.9,471.0,4.1,,8.2,,55.3,233.0,7.9,,13.2,659.0,90.8,78.0,8.8,,26.6,,25.5,
,,Czech Technical University in Prague,CZ,Czech Republic,L,SP,,5,A,21.5,403.0,37.6,259.0,75.8,161.0,4.1,,25.6,526.0,39.2,349.0,15.3,592.0,13.8,618.0,1.6,,25.2,
,,Indian Institute of Technology Indore (IIT Indore),IN,India,S,FO,VH,2,A,5.6,,4.3,,33.3,478.0,94.4,57.0,2.3,,1.1,,1.2,,8.4,,2.0,,25.2,
,,Southeast University,CN,China (Mainland),XL,FC,VH,3,A,12.8,,7.4,,23.9,593.0,73.1,134.0,15.1,664.0,3.5,,21.1,536.0,8.8,,16.9,,25.2,
,,Sultan Qaboos University,OM,Oman,M,FC,VH,3,A,16.7,528.0,13.7,593.0,56.7,259.0,18.4,577.0,100.0,58.0,3.4,,48.3,325.0,17.4,478.0,8.0,,25.2,
,,Universität Mannheim,DE,Germany,M,FO,VH,5,A,16.1,545.0,48.6,179.0,2.1,,45.1,299.0,29.1,495.0,20.9,536.0,2.0,,23.8,355.0,2.5,,25.2,
459.0,,"Essex, University of",UK,United Kingdom,L,CO,VH,4,A,16.4,535.0,5.1,,13.0,,25.6,475.0,99.8,82.0,99.0,53.0,40.1,380.0,13.4,638.0,9.6,,25.1,
460.0,,Universität Potsdam,DE,Germany,L,FO,VH,3,A,16.0,547.0,3.1,,16.4,,38.6,359.0,51.0,353.0,21.8,518.0,86.3,105.0,7.2,,42.6,,25.0,
,,Florida State University,US,United States,XL,FC,VH,5,A,25.1,349.0,25.7,374.0,6.8,,30.7,430.0,15.6,659.0,3.9,,40.1,379.0,20.5,407.0,54.3,,24.9,
,,National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),RU,Russia,S,FO,VH,2,A,10.2,,10.1,,99.0,36.0,10.9,,54.1,341.0,90.7,115.0,2.0,,18.0,466.0,1.2,,24.9,
,,Universität Jena,DE,Germany,L,FC,VH,5,A,18.5,482.0,6.0,,99.9,20.0,10.0,,,,22.4,509.0,84.0,125.0,8.1,,16.1,,24.9,
464.0,,Johannes Gutenberg Universität Mainz,DE,Germany,XL,FC,VH,5,A,22.6,389.0,12.7,,54.5,281.0,14.8,641.0,38.5,418.0,16.2,594.0,70.2,193.0,10.4,,19.0,,24.8,
,,Colorado School of Mines,US,United States,M,FO,VH,5,A,7.2,,9.6,,19.7,675.0,70.8,143.0,29.6,491.0,9.0,,2.3,,17.4,481.0,42.0,355.0,24.7,
,,Umea University,SE,Sweden,L,FC,VH,4,A,19.7,449.0,13.9,583.0,68.3,191.0,14.9,637.0,23.8,554.0,9.6,,44.8,349.0,12.7,681.0,47.8,,24.7,
,,University of Bordeaux,FR,France,XL,FO,VH,5,A,30.2,289.0,5.3,,14.4,,21.4,537.0,25.6,527.0,19.5,554.0,91.2,74.0,11.9,,35.8,,24.7,
,,University of Sharjah,AE,United Arab Emirates,L,CO,VH,3,B,16.7,530.0,18.8,473.0,5.5,,13.5,668.0,100.0,9.0,99.7,35.0,35.9,413.0,14.1,600.0,24.6,,24.7,
,,Ben-Gurion University of The Negev,IL,Israel,L,FC,VH,4,A,14.6,592.0,14.2,577.0,11.7,,52.7,245.0,65.3,294.0,15.7,607.0,20.1,544.0,10.5,,18.2,,24.6,
,,Illinois Institute of Technology,US,United States,M,CO,VH,5,B,14.2,,15.6,532.0,13.0,,48.5,280.0,30.1,490.0,94.1,93.0,1.5,,13.6,632.0,2.5,,24.6,
,,Università degli Studi di Pavia,IT,Italy,L,FC,VH,5,A,21.2,413.0,5.8,,7.5,,51.0,257.0,6.1,,13.2,657.0,53.1,296.0,13.2,652.0,44.4,,24.6,
472.0,338.0,Hiroshima University,JP,Japan,L,FC,VH,4,A,23.6,366.0,14.0,581.0,81.0,136.0,9.6,,17.3,624.0,12.9,663.0,30.0,457.0,9.8,,37.5,,24.5,-134.0
,,Beihang University (former BUAA),CN,China (Mainland),L,CO,VH,2,A,13.1,,5.5,,36.1,440.0,68.7,150.0,7.5,,4.9,,7.0,,13.1,656.0,15.2,,24.4,
,,Ural Federal University - UrFU,RU,Russia,XL,CO,VH,5,A,21.3,410.0,13.3,,93.2,70.0,2.1,,5.7,,25.8,465.0,63.3,225.0,7.4,,24.8,,24.4,
,,Vilnius University ,LT,Lithuania,L,FC,HI,5,A,19.8,447.0,27.8,346.0,83.0,119.0,3.0,,13.0,,14.9,622.0,43.5,351.0,25.5,325.0,11.7,,24.4,
,,Kobe University,JP,Japan,L,FC,VH,4,A,28.5,308.0,38.8,248.0,53.2,292.0,11.6,,7.4,,7.7,,8.7,,11.9,,10.9,,24.3,
,,Universitat Politècnica de València,ES,Spain,L,CO,VH,4,A,26.2,338.0,12.0,,47.0,332.0,19.6,561.0,4.3,,23.9,489.0,56.8,271.0,8.1,,28.1,,24.3,
478.0,,Universität Konstanz,DE,Germany,M,CO,VH,4,A,20.4,430.0,6.9,,33.7,473.0,21.2,541.0,79.8,230.0,14.2,638.0,24.1,506.0,15.6,536.0,55.8,,24.2,
479.0,,Universität Leipzig,DE,Germany,L,FC,VH,5,A,25.4,344.0,10.2,,71.0,181.0,9.6,,,,15.8,602.0,59.3,249.0,10.0,,34.6,,24.1,
480.0,,Missouri University of Science and Technology,US,United States,M,CO,VH,5,A,4.6,,4.8,,6.5,,85.1,94.0,61.1,313.0,12.3,674.0,2.1,,9.6,,1.6,,24.0,
,,Bangor University,UK,United Kingdom,M,FC,VH,5,A,8.8,,5.3,,14.9,,39.7,346.0,42.2,391.0,55.4,267.0,24.6,503.0,13.0,661.0,87.4,,23.9,
,,Hitotsubashi University,JP,Japan,M,SP,,4,A,14.4,,80.6,72.0,28.6,538.0,2.2,,21.6,578.0,22.4,508.0,1.0,,38.4,190.0,1.1,,23.9,
,,Leibniz University Hannover,DE,Germany,L,CO,VH,5,A,21.3,408.0,33.2,298.0,16.8,,14.8,640.0,40.5,408.0,30.6,418.0,44.3,350.0,13.1,654.0,29.9,,23.9,
,405.0,Satbayev University,KZ,Kazakhstan,M,FO,VH,4,A,23.3,370.0,36.0,272.0,84.3,111.0,1.2,,40.5,407.0,4.2,,1.0,,10.5,,1.3,,23.9,
481.0,,University of Milano-Bicocca ,IT,Italy,L,FO,VH,3,A,20.6,424.0,9.6,,2.9,,57.1,227.0,3.3,,4.6,,45.2,344.0,13.2,650.0,29.4,,24.0,
485.0,,Universitat de Valencia,ES,Spain,XL,FC,VH,5,A,33.9,255.0,7.3,,10.9,,22.4,523.0,2.3,,16.6,588.0,83.4,128.0,6.6,,31.6,,23.8,
,,University of Electronic Science and Technology of China,CN,China (Mainland),XL,CO,VH,4,A,4.3,,3.0,,8.6,,96.4,46.0,3.4,,2.6,,21.7,530.0,7.6,,3.5,,23.7,
,,University of Guelph,CA,Canada,L,CO,VH,4,A,13.5,,20.9,444.0,5.8,,47.5,286.0,43.5,384.0,15.1,618.0,22.3,525.0,13.1,658.0,36.3,,23.7,
,,IPB University (a.k.a. Bogor Agricultural University),ID,Indonesia,L,CO,VH,4,A,21.6,399.0,39.0,244.0,66.1,203.0,1.7,,54.6,339.0,3.8,,1.2,,24.1,347.0,3.4,,23.6,
,,"University of Rome ""Tor Vergata""",IT,Italy,L,CO,VH,3,A,31.5,277.0,12.6,,7.6,,38.1,367.0,7.1,,16.2,596.0,32.8,435.0,7.8,,15.2,,23.6,
,,Dalian University of Technology,CN,China (Mainland),XL,CO,VH,4,A,9.1,,3.2,,16.8,,79.8,110.0,12.2,,3.2,,16.3,582.0,13.7,627.0,8.7,,23.5,
,,University at Buffalo SUNY,US,United States,L,FC,VH,5,A,18.0,499.0,8.3,,7.8,,37.2,378.0,42.8,389.0,33.3,390.0,23.3,516.0,24.6,340.0,50.6,,23.5,
,,University of Iowa,US,United States,L,FC,VH,5,A,19.9,444.0,11.2,,48.2,325.0,20.9,548.0,22.3,569.0,4.6,,51.3,304.0,22.1,374.0,38.4,,23.5,
,,Chung-Ang University (CAU),KR,South Korea,L,FC,VH,4,B,19.8,445.0,36.2,271.0,69.5,186.0,8.9,,13.8,690.0,36.3,373.0,1.7,,12.8,672.0,2.5,,23.4,
,,Hunan University ,CN,China (Mainland),XL,CO,VH,4,A,8.6,,8.4,,13.8,,82.0,104.0,4.9,,1.9,,3.8,,18.7,447.0,7.0,,23.4,
,,Rensselaer Polytechnic Institute,US,United States,M,CO,VH,5,B,8.3,,7.0,,19.5,682.0,70.7,144.0,4.0,,44.3,326.0,1.6,,24.1,350.0,2.7,,23.4,
,,Universidad de Sevilla,ES,Spain,XL,FC,VH,5,A,38.8,220.0,10.4,,16.7,,8.5,,3.6,,16.0,599.0,82.0,135.0,8.0,,29.1,,23.4,
,346.0,Ewha Womans University,KR,South Korea,L,FC,HI,4,B,26.7,325.0,23.0,413.0,77.4,150.0,7.7,,7.8,,19.8,551.0,1.6,,15.3,552.0,6.9,,23.2,
,,Ulster University,UK,United Kingdom,L,CO,VH,4,A,8.4,,13.0,,11.9,,12.1,697.0,100.0,72.0,90.5,117.0,38.5,388.0,11.6,,63.7,230.0,23.2,
,,University of Delaware,US,United States,L,CO,VH,5,A,10.3,,7.9,,6.9,,59.1,212.0,36.3,444.0,13.7,649.0,28.2,468.0,19.8,419.0,31.8,424.0,23.2,
,,University of Jordan,JO,Jordan,XL,FC,HI,4,A,29.1,297.0,38.8,250.0,17.4,,3.3,,20.6,586.0,34.1,385.0,13.8,613.0,29.8,264.0,28.9,,23.2,
,,Bilkent University,TR,Turkey,M,CO,VH,3,B,22.2,396.0,44.9,196.0,17.2,,12.9,679.0,72.0,264.0,5.7,,4.1,,14.3,588.0,14.2,,23.1,
,,Jilin University,CN,China (Mainland),XL,FC,VH,4,A,14.3,,47.1,189.0,39.3,405.0,23.6,506.0,12.4,,2.2,,17.9,563.0,18.3,458.0,13.7,,23.1,
,,University of Portsmouth,UK,United Kingdom,L,CO,VH,3,A,8.4,,9.6,,8.7,,18.7,572.0,75.1,253.0,87.3,134.0,44.8,348.0,12.6,690.0,73.1,,23.1,
,,Macau University of Science and Technology,MO,Macau SAR,L,CO,VH,2,B,4.2,,4.2,,4.5,,47.8,283.0,100.0,12.0,100.0,1.0,2.4,,20.9,394.0,1.1,,23.0,
,,National Sun Yat-sen University,TW,Taiwan,M,CO,VH,3,A,26.5,330.0,24.4,395.0,29.5,527.0,25.2,483.0,23.8,552.0,10.3,,2.5,,12.1,,20.9,,23.0,
,,Oregon State University,US,United States,L,CO,VH,5,A,15.7,556.0,4.6,,18.9,698.0,41.1,334.0,17.0,627.0,9.6,,58.2,259.0,14.1,607.0,53.1,291.0,23.0,
,,Università Cattolica del Sacro Cuore,IT,Italy,L,FO,VH,5,B,23.5,367.0,31.4,314.0,35.0,453.0,13.4,672.0,10.4,,12.7,668.0,9.0,696.0,26.0,318.0,44.4,,23.0,
,,Sogang University,KR,South Korea,M,CO,VH,4,B,21.5,401.0,49.1,178.0,55.7,269.0,5.5,,7.2,,24.3,483.0,1.0,,16.5,513.0,1.4,,22.9,
,,University of Bayreuth,DE,Germany,M,CO,VH,3,A,10.3,,19.3,467.0,46.4,338.0,27.0,464.0,50.1,357.0,21.9,515.0,40.2,374.0,12.1,,15.4,,22.9,
,,East China Normal University,CN,China (Mainland),L,CO,VH,4,A,15.2,571.0,3.7,,19.1,693.0,53.1,243.0,23.3,562.0,19.6,553.0,31.0,453.0,11.7,,19.7,548.0,22.8,
,,SOAS University of London ,UK,United Kingdom,M,SP,,5,A,18.1,494.0,9.5,,18.3,,15.2,629.0,100.0,51.0,99.0,51.0,1.0,,19.6,427.0,3.8,,22.8,
,,Université Paul Sabatier Toulouse III,FR,France,L,FO,VH,5,A,18.4,485.0,3.4,,40.4,388.0,24.8,493.0,5.5,,23.5,493.0,98.2,20.0,7.4,,21.8,,22.8,
,,Boğaziçi University,TR,Turkey,L,CO,HI,5,A,23.0,378.0,58.4,138.0,4.0,,14.3,649.0,11.1,,2.6,,4.9,,52.7,121.0,6.2,,22.7,
,,Duy Tan University,VN,Vietnam,L,CO,VH,3,C,10.7,,26.3,367.0,3.8,,33.6,408.0,37.0,436.0,1.2,,63.7,222.0,10.9,,57.4,,22.7,
,323.0,Pontificia Universidad Católica Argentina,AR,Argentina,L,FC,MD,4,B,20.4,431.0,32.3,303.0,99.9,22.0,1.1,,1.9,,8.8,,1.0,,19.8,420.0,1.0,,22.7,
,,Shanghai University,CN,China (Mainland),XL,CO,VH,3,A,22.2,397.0,9.0,,53.3,291.0,25.4,476.0,43.8,383.0,5.9,,11.5,643.0,11.1,,15.8,,22.7,
,,The University of Georgia,US,United States,XL,FC,VH,5,A,20.9,421.0,18.2,481.0,9.7,,29.7,435.0,9.7,,4.5,,59.1,253.0,17.7,470.0,46.6,,22.7,
